,Id,MSSubClass,LotFrontage,OverallQual,OverallCond,MasVnrArea,1stFlrSF,2ndFlrSF,SalePrice
0,1,60,65.0,7,5,196.0,856,854,208500
1,2,20,80.0,6,8,0.0,1262,0,181500
2,3,60,68.0,7,5,162.0,920,866,223500
3,4,70,60.0,7,5,0.0,961,756,140000
4,5,60,84.0,8,5,350.0,1145,1053,250000
5,6,50,85.0,5,5,0.0,796,566,143000
6,7,20,75.0,8,5,186.0,1694,0,307000
7,8,60,,7,6,240.0,1107,983,200000
8,9,50,51.0,7,5,0.0,1022,752,129900
9,10,190,50.0,5,6,0.0,1077,0,118000
10,11,20,70.0,5,5,0.0,1040,0,129500
11,12,60,85.0,9,5,286.0,1182,1142,345000
12,13,20,,5,6,0.0,912,0,144000
13,14,20,91.0,7,5,306.0,1494,0,279500
14,15,20,,6,5,212.0,1253,0,157000
15,16,45,51.0,7,8,0.0,854,0,132000
16,17,20,,6,7,180.0,1004,0,149000
17,18,90,72.0,4,5,0.0,1296,0,90000
18,19,20,66.0,5,5,0.0,1114,0,159000
19,20,20,70.0,5,6,0.0,1339,0,139000
20,21,60,101.0,8,5,380.0,1158,1218,325300
21,22,45,57.0,7,7,0.0,1108,0,139400
22,23,20,75.0,8,5,281.0,1795,0,230000
23,24,120,44.0,5,7,0.0,1060,0,129900
24,25,20,,5,8,0.0,1060,0,154000
25,26,20,110.0,8,5,640.0,1600,0,256300
26,27,20,60.0,5,7,0.0,900,0,134800
27,28,20,98.0,8,5,200.0,1704,0,306000
28,29,20,47.0,5,6,0.0,1600,0,207500
29,30,30,60.0,4,6,0.0,520,0,68500
30,31,70,50.0,4,4,0.0,649,668,40000
31,32,20,,5,6,0.0,1228,0,149350
32,33,20,85.0,8,5,0.0,1234,0,179900
33,34,20,70.0,5,5,0.0,1700,0,165500
34,35,120,60.0,9,5,246.0,1561,0,277500
35,36,60,108.0,8,5,132.0,1132,1320,309000
36,37,20,112.0,5,5,0.0,1097,0,145000
37,38,20,74.0,5,6,650.0,1297,0,153000
38,39,20,68.0,5,7,0.0,1057,0,109000
39,40,90,65.0,4,5,0.0,1152,0,82000
40,41,20,84.0,6,5,101.0,1324,0,160000
41,42,20,115.0,5,6,0.0,1328,0,170000
42,43,85,,5,7,0.0,884,0,144000
43,44,20,,5,6,0.0,938,0,130250
44,45,20,70.0,5,6,0.0,1150,0,141000
45,46,120,61.0,9,5,412.0,1752,0,319900
46,47,50,48.0,7,5,0.0,1518,631,239686
47,48,20,84.0,8,5,0.0,1656,0,249700
48,49,190,33.0,4,5,0.0,736,716,113000
